,index,project,class,line_no,is_clover_covered,on_slicer4j_slice,on_porbs_slice,statement_ps,covered_ps,required_ps,pseudotested_ps,domain,pit_total,pit_killed,pit_survived,pit_uncovered,statement_type,covered_porbs,covered_slicer4J,covgap_on_porbs_slice,covgap_on_slicer4j_slice
611,6086,tabulapdf_tabula-java,Table,73,True,True,True,True,True,False,True,Library,0,0,0,0,VARIABLE_DECLARATION,True,True,False,False
612,6162,tabulapdf_tabula-java,TextElement,44,True,False,True,True,True,True,False,Library,1,1,0,0,RETURN,True,False,False,True
613,6166,tabulapdf_tabula-java,TextElement,48,True,False,True,True,True,True,False,Library,1,1,0,0,RETURN,True,False,False,True
614,6170,tabulapdf_tabula-java,TextElement,52,True,False,True,True,True,True,False,Library,1,1,0,0,RETURN,True,False,False,True
615,6199,tabulapdf_tabula-java,TextElement,81,True,False,False,True,True,True,False,Library,1,0,1,0,IF,False,False,True,True
616,6201,tabulapdf_tabula-java,TextElement,83,True,False,False,True,True,True,False,Library,2,1,1,0,IF,False,False,True,True
617,6203,tabulapdf_tabula-java,TextElement,85,True,False,False,True,True,True,False,Library,2,1,1,0,IF,False,False,True,True
618,6205,tabulapdf_tabula-java,TextElement,87,True,False,True,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,True,False,False,True
619,6206,tabulapdf_tabula-java,TextElement,88,True,False,False,True,True,True,False,Library,0,0,0,0,IF,False,False,True,True
620,6209,tabulapdf_tabula-java,TextElement,91,True,False,False,True,True,True,False,Library,2,1,1,0,IF,False,False,True,True
621,6212,tabulapdf_tabula-java,TextElement,94,True,False,False,True,True,True,False,Library,2,1,1,0,IF,False,False,True,True
622,6214,tabulapdf_tabula-java,TextElement,96,True,False,False,True,True,True,False,Library,0,0,0,0,IF,False,False,True,True
623,6217,tabulapdf_tabula-java,TextElement,99,True,False,False,True,True,True,False,Library,2,1,1,0,IF,False,False,True,True
624,6220,tabulapdf_tabula-java,TextElement,102,True,False,False,True,True,True,False,Library,2,1,1,0,IF,False,False,True,True
625,6222,tabulapdf_tabula-java,TextElement,104,True,False,True,True,True,True,False,Library,1,0,1,0,RETURN,True,False,False,True
626,6239,tabulapdf_tabula-java,TextElement,121,True,True,False,True,True,True,False,Library,2,1,1,0,IF,False,True,True,False
627,6251,tabulapdf_tabula-java,TextElement,133,True,False,True,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,True,False,False,True
628,6252,tabulapdf_tabula-java,TextElement,134,True,False,True,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,True,False,False,True
629,6253,tabulapdf_tabula-java,TextElement,135,True,True,False,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,False,True,True,False
630,6254,tabulapdf_tabula-java,TextElement,136,True,False,False,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,False,False,True,True
631,6255,tabulapdf_tabula-java,TextElement,137,True,False,False,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,False,False,True,True
632,6256,tabulapdf_tabula-java,TextElement,138,True,False,True,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,True,False,False,True
633,6269,tabulapdf_tabula-java,TextElement,151,True,False,True,True,True,True,False,Library,0,0,0,0,CONTINUE,True,False,False,True
634,6274,tabulapdf_tabula-java,TextElement,156,True,False,True,True,True,True,False,Library,0,0,0,0,CONTINUE,True,False,False,True
635,6279,tabulapdf_tabula-java,TextElement,161,True,False,False,True,True,True,False,Library,4,0,4,0,IF,False,False,True,True
636,6280,tabulapdf_tabula-java,TextElement,162,True,False,False,True,True,True,False,Library,0,0,0,0,EXPRESSION,False,False,True,True
637,6284,tabulapdf_tabula-java,TextElement,166,True,False,True,True,True,True,False,Library,0,0,0,0,EXPRESSION,True,False,False,True
638,6285,tabulapdf_tabula-java,TextElement,167,True,True,False,True,True,True,False,Library,0,0,0,0,FOR_EACH,False,True,True,False
639,6297,tabulapdf_tabula-java,TextElement,179,True,False,True,True,True,True,False,Library,0,0,0,0,EXPRESSION,True,False,False,True
640,6298,tabulapdf_tabula-java,TextElement,180,True,False,True,True,True,True,False,Library,0,0,0,0,EXPRESSION,True,False,False,True
641,6299,tabulapdf_tabula-java,TextElement,181,True,False,True,True,True,True,False,Library,4,2,2,0,IF,True,False,False,True
642,6301,tabulapdf_tabula-java,TextElement,183,True,False,True,True,True,True,False,Library,3,0,3,0,IF,True,False,False,True
643,6302,tabulapdf_tabula-java,TextElement,184,True,False,True,True,True,True,False,Library,1,0,1,0,EXPRESSION,True,False,False,True
644,6304,tabulapdf_tabula-java,TextElement,186,True,False,False,True,True,True,False,Library,3,3,0,0,EXPRESSION,False,False,True,True
645,6312,tabulapdf_tabula-java,TextElement,194,True,False,True,True,True,True,False,Library,3,0,3,0,IF,True,False,False,True
646,6313,tabulapdf_tabula-java,TextElement,195,True,False,True,True,True,True,False,Library,1,0,1,0,EXPRESSION,True,False,False,True
647,6315,tabulapdf_tabula-java,TextElement,197,True,False,True,True,True,True,False,Library,3,1,2,0,EXPRESSION,True,False,False,True
648,6317,tabulapdf_tabula-java,TextElement,199,True,False,True,True,True,True,False,Library,1,0,1,0,EXPRESSION,True,False,False,True
649,6321,tabulapdf_tabula-java,TextElement,203,True,False,True,True,True,True,False,Library,0,0,0,0,EXPRESSION,True,False,False,True
650,6323,tabulapdf_tabula-java,TextElement,205,True,False,True,True,True,True,False,Library,2,1,1,0,IF,True,False,False,True
651,6324,tabulapdf_tabula-java,TextElement,206,True,False,True,True,True,True,False,Library,1,1,0,0,EXPRESSION,True,False,False,True
652,6328,tabulapdf_tabula-java,TextElement,210,True,False,False,True,True,True,False,Library,0,0,0,0,EXPRESSION,False,False,True,True
653,6329,tabulapdf_tabula-java,TextElement,211,True,True,False,True,True,True,False,Library,2,1,1,0,IF,False,True,True,False
654,6338,tabulapdf_tabula-java,TextElement,220,True,False,True,True,True,True,False,Library,0,0,0,0,EXPRESSION,True,False,False,True
655,6346,tabulapdf_tabula-java,TextElement,228,True,False,True,True,True,True,False,Library,0,0,0,0,EXPRESSION,True,False,False,True
656,6355,tabulapdf_tabula-java,TextElement,237,True,False,True,True,True,True,False,Library,1,1,0,0,EXPRESSION,True,False,False,True
657,6360,tabulapdf_tabula-java,TextElement,242,True,True,False,True,True,True,False,Library,0,0,0,0,EXPRESSION,False,True,True,False
658,6361,tabulapdf_tabula-java,TextElement,243,True,False,False,True,True,True,False,Library,0,0,0,0,EXPRESSION,False,False,True,True
659,6362,tabulapdf_tabula-java,TextElement,244,True,False,False,True,True,True,False,Library,0,0,0,0,EXPRESSION,False,False,True,True
660,6374,tabulapdf_tabula-java,TextElement,256,True,False,False,True,True,True,False,Library,0,0,0,0,EXPRESSION,False,False,True,True
661,6375,tabulapdf_tabula-java,TextElement,257,True,False,False,True,True,True,False,Library,4,1,3,0,EXPRESSION,False,False,True,True
662,6383,tabulapdf_tabula-java,TextElement,265,True,False,True,True,True,True,False,Library,2,1,1,0,VARIABLE_DECLARATION,True,False,False,True
663,6435,tdebatty_java-string-similarity,LongestCommonSubsequence,40,True,False,False,True,True,True,False,Library,2,1,1,0,IF,False,False,True,True
664,6436,tdebatty_java-string-similarity,LongestCommonSubsequence,41,True,False,False,True,True,True,False,Library,0,0,0,0,THROW,False,False,True,True
665,6439,tdebatty_java-string-similarity,LongestCommonSubsequence,44,True,True,False,True,True,True,False,Library,2,1,1,0,IF,False,True,True,False
666,6440,tdebatty_java-string-similarity,LongestCommonSubsequence,45,True,False,False,True,True,True,False,Library,0,0,0,0,THROW,False,False,True,True
667,6443,tdebatty_java-string-similarity,LongestCommonSubsequence,48,True,True,False,True,True,True,False,Library,2,1,1,0,IF,False,True,True,False
668,6444,tdebatty_java-string-similarity,LongestCommonSubsequence,49,True,False,False,True,True,True,False,Library,0,0,0,0,RETURN,False,False,True,True
669,6460,tdebatty_java-string-similarity,LongestCommonSubsequence,65,True,False,False,True,True,True,False,Library,2,1,1,0,IF,False,False,True,True
670,6464,tdebatty_java-string-similarity,LongestCommonSubsequence,69,True,True,False,True,True,True,False,Library,2,1,1,0,IF,False,True,True,False
671,6488,tdebatty_java-string-similarity,LongestCommonSubsequence,93,True,False,True,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,True,False,False,True
672,6492,tdebatty_java-string-similarity,LongestCommonSubsequence,97,True,False,True,True,True,True,False,Library,3,3,0,0,FOR,True,False,False,True
673,6493,tdebatty_java-string-similarity,LongestCommonSubsequence,98,True,False,True,True,True,True,False,Library,3,3,0,0,FOR,True,False,False,True
674,6494,tdebatty_java-string-similarity,LongestCommonSubsequence,99,True,False,True,True,True,True,False,Library,4,4,0,0,IF,True,False,False,True
675,6495,tdebatty_java-string-similarity,LongestCommonSubsequence,100,True,False,True,True,True,True,False,Library,3,3,0,0,EXPRESSION,True,False,False,True
676,6498,tdebatty_java-string-similarity,LongestCommonSubsequence,103,True,False,True,True,True,True,False,Library,2,2,0,0,EXPRESSION,True,False,False,True
677,6551,tdebatty_java-string-similarity,NGram,46,True,False,False,True,True,True,False,Library,2,1,1,0,IF,False,False,True,True
678,6552,tdebatty_java-string-similarity,NGram,47,True,False,False,True,True,True,False,Library,0,0,0,0,THROW,False,False,True,True
679,6555,tdebatty_java-string-similarity,NGram,50,True,True,False,True,True,True,False,Library,2,1,1,0,IF,False,True,True,False
680,6556,tdebatty_java-string-similarity,NGram,51,True,False,False,True,True,True,False,Library,0,0,0,0,THROW,False,False,True,True
681,6567,tdebatty_java-string-similarity,NGram,62,True,False,True,True,True,True,False,Library,4,4,0,0,IF,True,False,False,True
682,6568,tdebatty_java-string-similarity,NGram,63,True,False,True,True,True,True,False,Library,1,1,0,0,RETURN,True,False,False,True
683,6571,tdebatty_java-string-similarity,NGram,66,True,False,False,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,False,False,True,True
684,6572,tdebatty_java-string-similarity,NGram,67,True,False,False,True,True,True,False,Library,6,2,4,0,IF,False,False,True,True
685,6581,tdebatty_java-string-similarity,NGram,76,True,True,False,True,True,True,False,Library,2,2,0,0,VARIABLE_DECLARATION,False,True,True,False
686,6587,tdebatty_java-string-similarity,NGram,82,True,True,False,True,True,True,False,Library,3,3,0,0,FOR,False,True,True,False
687,6588,tdebatty_java-string-similarity,NGram,83,True,True,False,True,True,True,False,Library,4,2,2,0,IF,False,True,True,False
688,6589,tdebatty_java-string-similarity,NGram,84,True,True,False,True,True,True,False,Library,0,0,0,0,EXPRESSION,False,True,True,False
689,6591,tdebatty_java-string-similarity,NGram,86,True,True,False,True,True,True,False,Library,2,2,0,0,EXPRESSION,False,True,True,False
690,6595,tdebatty_java-string-similarity,NGram,90,True,True,False,True,True,True,False,Library,1,1,0,0,EXPRESSION,False,True,True,False
691,6601,tdebatty_java-string-similarity,NGram,96,True,True,False,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,False,True,True,False
692,6607,tdebatty_java-string-similarity,NGram,102,True,True,False,True,True,True,False,Library,3,1,2,0,FOR,False,True,True,False
693,6609,tdebatty_java-string-similarity,NGram,104,True,True,False,True,True,True,False,Library,3,2,1,0,IF,False,True,True,False
694,6610,tdebatty_java-string-similarity,NGram,105,True,True,False,True,True,True,False,Library,4,2,2,0,FOR,False,True,True,False
695,6611,tdebatty_java-string-similarity,NGram,106,True,True,False,True,True,True,False,Library,0,0,0,0,EXPRESSION,False,True,True,False
696,6613,tdebatty_java-string-similarity,NGram,108,True,True,False,True,True,True,False,Library,4,2,2,0,FOR,False,True,True,False
697,6614,tdebatty_java-string-similarity,NGram,109,True,True,False,True,True,True,False,Library,2,1,1,0,EXPRESSION,False,True,True,False
698,6617,tdebatty_java-string-similarity,NGram,112,True,True,False,True,True,True,False,Library,1,1,0,0,EXPRESSION,False,True,True,False
699,6619,tdebatty_java-string-similarity,NGram,114,True,True,False,True,True,True,False,Library,0,0,0,0,EXPRESSION,False,True,True,False
700,6620,tdebatty_java-string-similarity,NGram,115,True,True,False,True,True,True,False,Library,3,1,2,0,FOR,False,True,True,False
701,6621,tdebatty_java-string-similarity,NGram,116,True,True,False,True,True,True,False,Library,0,0,0,0,EXPRESSION,False,True,True,False
702,6622,tdebatty_java-string-similarity,NGram,117,True,True,False,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,False,True,True,False
703,6624,tdebatty_java-string-similarity,NGram,119,True,True,False,True,True,True,False,Library,3,3,0,0,FOR,False,True,True,False
704,6625,tdebatty_java-string-similarity,NGram,120,True,True,False,True,True,True,False,Library,4,4,0,0,IF,False,True,True,False
705,6626,tdebatty_java-string-similarity,NGram,121,True,True,False,True,True,True,False,Library,1,1,0,0,EXPRESSION,False,True,True,False
706,6627,tdebatty_java-string-similarity,NGram,122,True,True,False,True,True,True,False,Library,4,3,1,0,IF,False,True,True,False
707,6629,tdebatty_java-string-similarity,NGram,124,True,True,False,True,True,True,False,Library,1,0,1,0,EXPRESSION,False,True,True,False
708,6632,tdebatty_java-string-similarity,NGram,127,True,True,False,True,True,True,False,Library,1,0,1,0,VARIABLE_DECLARATION,False,True,True,False
709,6635,tdebatty_java-string-similarity,NGram,130,True,True,False,True,True,True,False,Library,3,2,1,0,EXPRESSION,False,True,True,False
710,6639,tdebatty_java-string-similarity,NGram,134,True,True,False,True,True,True,False,Library,0,0,0,0,EXPRESSION,False,True,True,False
711,6640,tdebatty_java-string-similarity,NGram,135,True,True,False,True,True,True,False,Library,0,0,0,0,EXPRESSION,False,True,True,False
712,6641,tdebatty_java-string-similarity,NGram,136,True,True,False,True,True,True,False,Library,0,0,0,0,EXPRESSION,False,True,True,False
713,6703,tdebatty_java-string-similarity,OptimalStringAlignment,55,True,False,False,True,True,True,False,Library,2,1,1,0,IF,False,False,True,True
714,6704,tdebatty_java-string-similarity,OptimalStringAlignment,56,True,False,False,True,True,True,False,Library,0,0,0,0,THROW,False,False,True,True
715,6707,tdebatty_java-string-similarity,OptimalStringAlignment,59,True,True,False,True,True,True,False,Library,2,1,1,0,IF,False,True,True,False
716,6708,tdebatty_java-string-similarity,OptimalStringAlignment,60,True,False,False,True,True,True,False,Library,0,0,0,0,THROW,False,False,True,True
717,6711,tdebatty_java-string-similarity,OptimalStringAlignment,63,True,True,False,True,True,True,False,Library,2,1,1,0,IF,False,True,True,False
718,6712,tdebatty_java-string-similarity,OptimalStringAlignment,64,True,True,False,True,True,True,False,Library,0,0,0,0,RETURN,False,True,True,False
719,6717,tdebatty_java-string-similarity,OptimalStringAlignment,69,True,True,False,True,True,True,False,Library,2,1,1,0,IF,False,True,True,False
720,6718,tdebatty_java-string-similarity,OptimalStringAlignment,70,True,False,False,True,True,True,False,Library,1,1,0,0,RETURN,False,False,True,True
721,6721,tdebatty_java-string-similarity,OptimalStringAlignment,73,True,True,False,True,True,True,False,Library,2,1,1,0,IF,False,True,True,False
722,6722,tdebatty_java-string-similarity,OptimalStringAlignment,74,True,False,False,True,True,True,False,Library,1,1,0,0,RETURN,False,False,True,True
723,6729,tdebatty_java-string-similarity,OptimalStringAlignment,81,True,False,True,True,True,True,False,Library,3,2,1,0,FOR,True,False,False,True
724,6730,tdebatty_java-string-similarity,OptimalStringAlignment,82,True,False,True,True,True,True,False,Library,0,0,0,0,EXPRESSION,True,False,False,True
725,6732,tdebatty_java-string-similarity,OptimalStringAlignment,84,True,False,True,True,True,True,False,Library,3,3,0,0,FOR,True,False,False,True
726,6733,tdebatty_java-string-similarity,OptimalStringAlignment,85,True,False,True,True,True,True,False,Library,0,0,0,0,EXPRESSION,True,False,False,True
727,6743,tdebatty_java-string-similarity,OptimalStringAlignment,95,True,False,True,True,True,True,False,Library,0,0,0,0,EXPRESSION,True,False,False,True
728,6745,tdebatty_java-string-similarity,OptimalStringAlignment,97,True,False,True,True,True,True,False,Library,0,0,0,0,EXPRESSION,True,False,False,True
729,6748,tdebatty_java-string-similarity,OptimalStringAlignment,100,True,False,True,True,True,True,False,Library,7,7,0,0,EXPRESSION,True,False,False,True
730,6755,tdebatty_java-string-similarity,OptimalStringAlignment,107,True,False,True,True,True,True,False,Library,7,7,0,0,IF,True,False,False,True
731,6758,tdebatty_java-string-similarity,OptimalStringAlignment,110,True,False,True,True,True,True,False,Library,3,3,0,0,EXPRESSION,True,False,False,True
732,6768,tdebatty_java-string-similarity,OptimalStringAlignment,120,True,False,True,True,True,True,False,Library,1,1,0,0,RETURN,True,False,False,True
733,6830,tdebatty_java-string-similarity,RatcliffObershelp,60,True,False,False,True,True,True,False,Library,2,1,1,0,IF,False,False,True,True
734,6831,tdebatty_java-string-similarity,RatcliffObershelp,61,True,False,False,True,True,True,False,Library,0,0,0,0,THROW,False,False,True,True
735,6834,tdebatty_java-string-similarity,RatcliffObershelp,64,True,True,False,True,True,True,False,Library,2,1,1,0,IF,False,True,True,False
736,6835,tdebatty_java-string-similarity,RatcliffObershelp,65,True,False,False,True,True,True,False,Library,0,0,0,0,THROW,False,False,True,True
737,6839,tdebatty_java-string-similarity,RatcliffObershelp,69,True,False,True,True,True,True,False,Library,1,1,0,0,RETURN,True,False,False,True
738,6862,tdebatty_java-string-similarity,RatcliffObershelp,92,True,False,True,True,True,True,False,Library,2,2,0,0,RETURN,True,False,False,True
739,6872,tdebatty_java-string-similarity,RatcliffObershelp,102,True,False,True,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,True,False,False,True
740,6874,tdebatty_java-string-similarity,RatcliffObershelp,104,True,False,True,True,True,True,False,Library,1,1,0,0,VARIABLE_DECLARATION,True,False,False,True
741,6875,tdebatty_java-string-similarity,RatcliffObershelp,105,True,False,True,True,True,True,False,Library,1,1,0,0,VARIABLE_DECLARATION,True,False,False,True
742,6876,tdebatty_java-string-similarity,RatcliffObershelp,106,True,False,True,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,True,False,False,True
743,6878,tdebatty_java-string-similarity,RatcliffObershelp,108,True,False,True,True,True,True,False,Library,0,0,0,0,EXPRESSION,True,False,False,True
744,6879,tdebatty_java-string-similarity,RatcliffObershelp,109,True,False,True,True,True,True,False,Library,0,0,0,0,EXPRESSION,True,False,False,True
745,6880,tdebatty_java-string-similarity,RatcliffObershelp,110,True,False,True,True,True,True,False,Library,0,0,0,0,EXPRESSION,True,False,False,True
746,6888,tdebatty_java-string-similarity,RatcliffObershelp,118,True,False,True,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,True,False,False,True
747,6983,tdebatty_java-string-similarity,SorensenDice,81,True,False,False,True,True,True,False,Library,2,1,1,0,IF,False,False,True,True
748,6984,tdebatty_java-string-similarity,SorensenDice,82,True,False,False,True,True,True,False,Library,0,0,0,0,THROW,False,False,True,True
749,6987,tdebatty_java-string-similarity,SorensenDice,85,True,True,False,True,True,True,False,Library,2,1,1,0,IF,False,True,True,False
750,6988,tdebatty_java-string-similarity,SorensenDice,86,True,False,False,True,True,True,False,Library,0,0,0,0,THROW,False,False,True,True
751,6992,tdebatty_java-string-similarity,SorensenDice,90,True,False,True,True,True,True,False,Library,1,1,0,0,RETURN,True,False,False,True
752,6998,tdebatty_java-string-similarity,SorensenDice,96,True,False,True,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,True,False,False,True
753,7000,tdebatty_java-string-similarity,SorensenDice,98,True,True,False,True,True,True,False,Library,0,0,0,0,EXPRESSION,False,True,True,False
754,7004,tdebatty_java-string-similarity,SorensenDice,102,True,False,True,True,True,True,False,Library,0,0,0,0,FOR_EACH,True,False,False,True
755,7005,tdebatty_java-string-similarity,SorensenDice,103,True,False,True,True,True,True,False,Library,4,4,0,0,IF,True,False,False,True
756,7022,tdebatty_java-string-similarity,SorensenDice,120,True,False,True,True,True,True,False,Library,2,2,0,0,RETURN,True,False,False,True
